2023-11-13 16:00:00,1096.4,1096.4,1096.4,1096.4
2023-11-13 16:15:00,,,,
2023-11-13 16:30:00,,,,
2023-11-13 16:45:00,,,,
2023-11-13 17:00:00,,,,
2023-11-13 17:15:00,,,,
2023-11-13 17:30:00,,,,
2023-11-13 17:45:00,,,,
2023-11-13 18:00:00,,,,
2023-11-13 18:15:00,,,,
2023-11-13 18:30:00,,,,
2023-11-13 18:45:00,,,,
2023-11-13 19:00:00,,,,
2023-11-13 19:15:00,,,,
2023-11-13 19:30:00,,,,
2023-11-13 19:45:00,,,,
2023-11-13 20:00:00,,,,
2023-11-13 20:15:00,,,,
2023-11-13 20:30:00,1106.2,1109.9,1106.2,1106.5
2023-11-13 20:45:00,,,,
2023-11-13 21:00:00,,,,
2023-11-13 21:15:00,1114.7,1114.7,1114.7,1114.7
2023-11-13 21:30:00,1113.4,1113.4,1107.0,1107.0
2023-11-13 21:45:00,,,,
2023-11-13 22:00:00,1110.1,1110.1,1110.1,1110.1
2023-11-13 22:15:00,,,,
2023-11-13 22:30:00,,,,
2023-11-13 22:45:00,,,,
2023-11-13 23:00:00,1112.2,1115.1,1112.2,1115.1
2023-11-13 23:15:00,1111.8,1111.8,1111.8,1111.8
2023-11-13 23:30:00,1113.9,1113.9,1113.9,1113.9
2023-11-13 23:45:00,,,,
2023-11-14 00:00:00,,,,
2023-11-14 00:15:00,,,,
2023-11-14 00:30:00,,,,
2023-11-14 00:45:00,,,,
2023-11-14 01:00:00,,,,
2023-11-14 01:15:00,,,,
2023-11-14 01:30:00,,,,
2023-11-14 01:45:00,,,,
2023-11-14 02:00:00,,,,
2023-11-14 02:15:00,,,,
2023-11-14 02:30:00,,,,
2023-11-14 02:45:00,,,,
2023-11-14 03:00:00,,,,
2023-11-14 03:15:00,,,,
2023-11-14 03:30:00,,,,
2023-11-14 03:45:00,,,,
2023-11-14 04:00:00,,,,
2023-11-14 04:15:00,,,,
2023-11-14 04:30:00,,,,
2023-11-14 04:45:00,,,,
2023-11-14 05:00:00,,,,
2023-11-14 05:15:00,,,,
2023-11-14 05:30:00,,,,
2023-11-14 05:45:00,,,,
2023-11-14 06:00:00,,,,
2023-11-14 06:15:00,,,,
2023-11-14 06:30:00,,,,
2023-11-14 06:45:00,,,,
2023-11-14 07:00:00,,,,
2023-11-14 07:15:00,,,,
2023-11-14 07:30:00,,,,
2023-11-14 07:45:00,,,,
2023-11-14 08:00:00,,,,
2023-11-14 08:15:00,,,,
2023-11-14 08:30:00,,,,
2023-11-14 08:45:00,,,,
2023-11-14 09:00:00,,,,
2023-11-14 09:15:00,,,,
2023-11-14 09:30:00,,,,
2023-11-14 09:45:00,,,,
2023-11-14 10:00:00,,,,
2023-11-14 10:15:00,,,,
2023-11-14 10:30:00,,,,
2023-11-14 10:45:00,,,,
2023-11-14 11:00:00,,,,
2023-11-14 11:15:00,,,,
2023-11-14 11:30:00,1108.2,1108.2,1108.2,1108.2
2023-11-14 11:45:00,,,,
2023-11-14 12:00:00,,,,
2023-11-14 12:15:00,1106.4,1106.4,1106.4,1106.4
2023-11-14 12:30:00,1105.6,1105.6,1105.6,1105.6
2023-11-14 12:45:00,,,,
2023-11-14 13:00:00,,,,
2023-11-14 13:15:00,,,,
2023-11-14 13:30:00,,,,
2023-11-14 13:45:00,,,,
2023-11-14 14:00:00,,,,
2023-11-14 14:15:00,1111.9,1111.9,1111.9,1111.9
2023-11-14 14:30:00,,,,
2023-11-14 14:45:00,,,,
2023-11-14 15:00:00,,,,
2023-11-14 15:15:00,,,,
2023-11-14 15:30:00,,,,
2023-11-14 15:45:00,,,,
2023-11-14 16:00:00,,,,
2023-11-14 16:15:00,1118.0,1118.0,1118.0,1118.0
2023-11-14 16:30:00,1117.7,1117.7,1117.7,1117.7
2023-11-14 16:45:00,,,,
2023-11-14 17:00:00,1115.7,1118.0,1115.7,1118.0
2023-11-14 17:15:00,,,,
2023-11-14 17:30:00,,,,
2023-11-14 17:45:00,,,,
2023-11-14 18:00:00,,,,
2023-11-14 18:15:00,,,,
2023-11-14 18:30:00,,,,
2023-11-14 18:45:00,,,,
2023-11-14 19:00:00,,,,
2023-11-14 19:15:00,1115.3,1115.3,1115.3,1115.3
2023-11-14 19:30:00,,,,
2023-11-14 19:45:00,,,,
2023-11-14 20:00:00,1119.0,1119.0,1119.0,1119.0
2023-11-14 20:15:00,,,,
2023-11-14 20:30:00,1117.1,1117.1,1117.1,1117.1
2023-11-14 20:45:00,1118.2,1118.2,1118.2,1118.2
2023-11-14 21:00:00,1118.4,1118.4,1118.4,1118.4
2023-11-14 21:15:00,1119.9,1119.9,1119.9,1119.9
2023-11-14 21:30:00,,,,
2023-11-14 21:45:00,1118.7,1118.7,1118.7,1118.7
2023-11-14 22:00:00,,,,
2023-11-14 22:15:00,,,,
2023-11-14 22:30:00,1118.1,1118.1,1118.1,1118.1
2023-11-14 22:45:00,,,,
2023-11-14 23:00:00,,,,
2023-11-14 23:15:00,,,,
2023-11-14 23:30:00,,,,
2023-11-14 23:45:00,,,,
2023-11-15 00:00:00,,,,
2023-11-15 00:15:00,,,,
2023-11-15 00:30:00,,,,
2023-11-15 00:45:00,,,,
2023-11-15 01:00:00,,,,
2023-11-15 01:15:00,,,,
2023-11-15 01:30:00,,,,
2023-11-15 01:45:00,,,,
2023-11-15 02:00:00,,,,
2023-11-15 02:15:00,,,,
2023-11-15 02:30:00,,,,
2023-11-15 02:45:00,,,,
2023-11-15 03:00:00,,,,
2023-11-15 03:15:00,,,,
2023-11-15 03:30:00,,,,
2023-11-15 03:45:00,,,,
2023-11-15 04:00:00,,,,
2023-11-15 04:15:00,,,,
2023-11-15 04:30:00,,,,
2023-11-15 04:45:00,,,,
2023-11-15 05:00:00,,,,
2023-11-15 05:15:00,,,,
2023-11-15 05:30:00,,,,
2023-11-15 05:45:00,,,,
2023-11-15 06:00:00,,,,
2023-11-15 06:15:00,,,,
2023-11-15 06:30:00,,,,
2023-11-15 06:45:00,,,,
2023-11-15 07:00:00,,,,
2023-11-15 07:15:00,,,,
2023-11-15 07:30:00,1117.8,1117.8,1117.8,1117.8
2023-11-15 07:45:00,,,,
2023-11-15 08:00:00,1120.4,1120.4,1120.4,1120.4
2023-11-15 08:15:00,1119.7,1119.7,1119.7,1119.7
2023-11-15 08:30:00,,,,
2023-11-15 08:45:00,,,,
2023-11-15 09:00:00,,,,
2023-11-15 09:15:00,,,,
2023-11-15 09:30:00,1119.2,1119.2,1119.2,1119.2
2023-11-15 09:45:00,,,,
2023-11-15 10:00:00,,,,
2023-11-15 10:15:00,,,,
2023-11-15 10:30:00,,,,
2023-11-15 10:45:00,,,,
2023-11-15 11:00:00,,,,
2023-11-15 11:15:00,,,,
2023-11-15 11:30:00,,,,
2023-11-15 11:45:00,1118.5,1118.5,1118.5,1118.5
2023-11-15 12:00:00,,,,
2023-11-15 12:15:00,,,,
2023-11-15 12:30:00,1115.6,1115.6,1115.6,1115.6
2023-11-15 12:45:00,,,,
2023-11-15 13:00:00,,,,
2023-11-15 13:15:00,,,,
2023-11-15 13:30:00,1118.0,1118.3,1118.0,1118.3
2023-11-15 13:45:00,,,,
2023-11-15 14:00:00,,,,
2023-11-15 14:15:00,,,,
2023-11-15 14:30:00,,,,
2023-11-15 14:45:00,,,,
2023-11-15 15:00:00,,,,
2023-11-15 15:15:00,,,,
2023-11-15 15:30:00,,,,
2023-11-15 15:45:00,,,,
2023-11-15 16:00:00,,,,
2023-11-15 16:15:00,,,,
2023-11-15 16:30:00,,,,
2023-11-15 16:45:00,,,,
2023-11-15 17:00:00,,,,
2023-11-15 17:15:00,,,,
2023-11-15 17:30:00,,,,
2023-11-15 17:45:00,,,,
2023-11-15 18:00:00,,,,
2023-11-15 18:15:00,,,,
2023-11-15 18:30:00,,,,
2023-11-15 18:45:00,,,,
2023-11-15 19:00:00,,,,
2023-11-15 19:15:00,,,,
2023-11-15 19:30:00,1117.5,1117.5,1117.5,1117.5
2023-11-15 19:45:00,,,,
2023-11-15 20:00:00,,,,
2023-11-15 20:15:00,,,,
2023-11-15 20:30:00,,,,
2023-11-15 20:45:00,,,,
2023-11-15 21:00:00,,,,
2023-11-15 21:15:00,1115.0,1115.0,1115.0,1115.0
2023-11-15 21:30:00,,,,
2023-11-15 21:45:00,,,,
2023-11-15 22:00:00,,,,
2023-11-15 22:15:00,,,,
2023-11-15 22:30:00,,,,
2023-11-15 22:45:00,,,,
2023-11-15 23:00:00,,,,
2023-11-15 23:15:00,,,,
2023-11-15 23:30:00,,,,
2023-11-15 23:45:00,,,,
2023-11-16 00:00:00,,,,
2023-11-16 00:15:00,,,,
2023-11-16 00:30:00,,,,
2023-11-16 00:45:00,,,,
2023-11-16 01:00:00,,,,
2023-11-16 01:15:00,,,,
2023-11-16 01:30:00,,,,
2023-11-16 01:45:00,,,,
2023-11-16 02:00:00,,,,
2023-11-16 02:15:00,,,,
2023-11-16 02:30:00,,,,
2023-11-16 02:45:00,,,,
2023-11-16 03:00:00,,,,
2023-11-16 03:15:00,,,,
2023-11-16 03:30:00,,,,
2023-11-16 03:45:00,,,,
2023-11-16 04:00:00,,,,
2023-11-16 04:15:00,,,,
2023-11-16 04:30:00,,,,
2023-11-16 04:45:00,,,,
2023-11-16 05:00:00,,,,
2023-11-16 05:15:00,,,,
2023-11-16 05:30:00,,,,
2023-11-16 05:45:00,,,,
2023-11-16 06:00:00,,,,
2023-11-16 06:15:00,,,,
2023-11-16 06:30:00,,,,
2023-11-16 06:45:00,,,,
2023-11-16 07:00:00,,,,
2023-11-16 07:15:00,,,,
2023-11-16 07:30:00,,,,
2023-11-16 07:45:00,,,,
2023-11-16 08:00:00,,,,
2023-11-16 08:15:00,,,,
2023-11-16 08:30:00,,,,
2023-11-16 08:45:00,,,,
2023-11-16 09:00:00,,,,
2023-11-16 09:15:00,,,,
2023-11-16 09:30:00,,,,
2023-11-16 09:45:00,,,,
2023-11-16 10:00:00,,,,
2023-11-16 10:15:00,,,,
2023-11-16 10:30:00,1119.0,1119.0,1119.0,1119.0
2023-11-16 10:45:00,,,,
2023-11-16 11:00:00,,,,
2023-11-16 11:15:00,,,,
2023-11-16 11:30:00,,,,
2023-11-16 11:45:00,,,,
2023-11-16 12:00:00,,,,
2023-11-16 12:15:00,,,,
2023-11-16 12:30:00,,,,
2023-11-16 12:45:00,,,,
2023-11-16 13:00:00,,,,
2023-11-16 13:15:00,,,,
2023-11-16 13:30:00,,,,
2023-11-16 13:45:00,,,,
2023-11-16 14:00:00,,,,
2023-11-16 14:15:00,,,,
2023-11-16 14:30:00,,,,
2023-11-16 14:45:00,,,,
2023-11-16 15:00:00,,,,
2023-11-16 15:15:00,,,,
2023-11-16 15:30:00,1115.8,1115.8,1115.8,1115.8
2023-11-16 15:45:00,,,,
2023-11-16 16:00:00,,,,
2023-11-16 16:15:00,,,,
2023-11-16 16:30:00,,,,
2023-11-16 16:45:00,,,,
2023-11-16 17:00:00,,,,
2023-11-16 17:15:00,,,,
2023-11-16 17:30:00,,,,
2023-11-16 17:45:00,,,,
2023-11-16 18:00:00,,,,
2023-11-16 18:15:00,,,,
2023-11-16 18:30:00,,,,
2023-11-16 18:45:00,,,,
2023-11-16 19:00:00,,,,
2023-11-16 19:15:00,,,,
2023-11-16 19:30:00,,,,
2023-11-16 19:45:00,,,,
2023-11-16 20:00:00,,,,
2023-11-16 20:15:00,,,,
2023-11-16 20:30:00,,,,
2023-11-16 20:45:00,,,,
2023-11-16 21:00:00,,,,
2023-11-16 21:15:00,,,,
2023-11-16 21:30:00,1116.9,1116.9,1116.9,1116.9
2023-11-16 21:45:00,,,,
2023-11-16 22:00:00,,,,
2023-11-16 22:15:00,,,,
2023-11-16 22:30:00,,,,
2023-11-16 22:45:00,,,,
2023-11-16 23:00:00,,,,
2023-11-16 23:15:00,,,,
2023-11-16 23:30:00,,,,
2023-11-16 23:45:00,,,,
2023-11-17 00:00:00,,,,
2023-11-17 00:15:00,,,,
