Date,open,high,low,close
2023-11-13 16:00:00,1096.4,1096.4,1096.4,1096.4
2023-11-13 17:00:00,,,,
2023-11-13 18:00:00,,,,
2023-11-13 19:00:00,,,,
2023-11-13 20:00:00,1106.2,1109.9,1106.2,1106.5
2023-11-13 21:00:00,1114.7,1114.7,1107.0,1107.0
2023-11-13 22:00:00,1110.1,1110.1,1110.1,1110.1
2023-11-13 23:00:00,1112.2,1115.1,1111.8,1113.9
2023-11-14 00:00:00,,,,
2023-11-14 01:00:00,,,,
2023-11-14 02:00:00,,,,
2023-11-14 03:00:00,,,,
2023-11-14 04:00:00,,,,
2023-11-14 05:00:00,,,,
2023-11-14 06:00:00,,,,
2023-11-14 07:00:00,,,,
2023-11-14 08:00:00,,,,
2023-11-14 09:00:00,,,,
2023-11-14 10:00:00,,,,
2023-11-14 11:00:00,1108.2,1108.2,1108.2,1108.2
2023-11-14 12:00:00,1106.4,1106.4,1105.6,1105.6
2023-11-14 13:00:00,,,,
2023-11-14 14:00:00,1111.9,1111.9,1111.9,1111.9
2023-11-14 15:00:00,,,,
2023-11-14 16:00:00,1118.0,1118.0,1117.7,1117.7
2023-11-14 17:00:00,1115.7,1118.0,1115.7,1118.0
2023-11-14 18:00:00,,,,
2023-11-14 19:00:00,1115.3,1115.3,1115.3,1115.3
2023-11-14 20:00:00,1119.0,1119.0,1117.1,1118.2
2023-11-14 21:00:00,1118.4,1119.9,1118.4,1118.7
2023-11-14 22:00:00,1118.1,1118.1,1118.1,1118.1
2023-11-14 23:00:00,,,,
2023-11-15 00:00:00,,,,
2023-11-15 01:00:00,,,,
2023-11-15 02:00:00,,,,
2023-11-15 03:00:00,,,,
2023-11-15 04:00:00,,,,
2023-11-15 05:00:00,,,,
2023-11-15 06:00:00,,,,
2023-11-15 07:00:00,1117.8,1117.8,1117.8,1117.8
2023-11-15 08:00:00,1120.4,1120.4,1119.7,1119.7
2023-11-15 09:00:00,1119.2,1119.2,1119.2,1119.2
2023-11-15 10:00:00,,,,
2023-11-15 11:00:00,1118.5,1118.5,1118.5,1118.5
2023-11-15 12:00:00,1115.6,1115.6,1115.6,1115.6
2023-11-15 13:00:00,1118.0,1118.3,1118.0,1118.3
2023-11-15 14:00:00,,,,
2023-11-15 15:00:00,,,,
2023-11-15 16:00:00,,,,
2023-11-15 17:00:00,,,,
2023-11-15 18:00:00,,,,
2023-11-15 19:00:00,1117.5,1117.5,1117.5,1117.5
2023-11-13 16:00:00,1096.4,1096.4,1096.4,1096.4
2023-11-13 17:00:00,,,,
2023-11-13 18:00:00,,,,
2023-11-13 19:00:00,,,,
2023-11-13 20:00:00,1106.2,1109.9,1106.2,1106.5
2023-11-13 21:00:00,1114.7,1114.7,1107.0,1107.0
2023-11-13 22:00:00,1110.1,1110.1,1110.1,1110.1
2023-11-13 23:00:00,1112.2,1115.1,1111.8,1113.9
2023-11-14 00:00:00,,,,
2023-11-14 01:00:00,,,,
2023-11-14 02:00:00,,,,
2023-11-14 03:00:00,,,,
2023-11-14 04:00:00,,,,
2023-11-14 05:00:00,,,,
2023-11-14 06:00:00,,,,
2023-11-14 07:00:00,,,,
2023-11-14 08:00:00,,,,
2023-11-14 09:00:00,,,,
2023-11-14 10:00:00,,,,
2023-11-14 11:00:00,1108.2,1108.2,1108.2,1108.2
2023-11-14 12:00:00,1106.4,1106.4,1105.6,1105.6
2023-11-14 13:00:00,,,,
2023-11-14 14:00:00,1111.9,1111.9,1111.9,1111.9
2023-11-14 15:00:00,,,,
2023-11-14 16:00:00,1118.0,1118.0,1117.7,1117.7
2023-11-14 17:00:00,1115.7,1118.0,1115.7,1118.0
2023-11-14 18:00:00,,,,
2023-11-14 19:00:00,1115.3,1115.3,1115.3,1115.3
2023-11-14 20:00:00,1119.0,1119.0,1117.1,1118.2
2023-11-14 21:00:00,1118.4,1119.9,1118.4,1118.7
2023-11-14 22:00:00,1118.1,1118.1,1118.1,1118.1
2023-11-14 23:00:00,,,,
2023-11-15 00:00:00,,,,
2023-11-15 01:00:00,,,,
2023-11-15 02:00:00,,,,
2023-11-15 03:00:00,,,,
2023-11-15 04:00:00,,,,
2023-11-15 05:00:00,,,,
2023-11-15 06:00:00,,,,
2023-11-15 07:00:00,1117.8,1117.8,1117.8,1117.8
2023-11-15 08:00:00,1120.4,1120.4,1119.7,1119.7
2023-11-15 09:00:00,1119.2,1119.2,1119.2,1119.2
2023-11-15 10:00:00,,,,
2023-11-15 11:00:00,1118.5,1118.5,1118.5,1118.5
2023-11-15 12:00:00,1115.6,1115.6,1115.6,1115.6
2023-11-15 13:00:00,1118.0,1118.3,1118.0,1118.3
2023-11-15 14:00:00,,,,
2023-11-15 15:00:00,,,,
2023-11-15 16:00:00,,,,
2023-11-15 17:00:00,,,,
2023-11-15 18:00:00,,,,
2023-11-15 19:00:00,1117.5,1117.5,1117.5,1117.5
2023-11-15 20:00:00,,,,
2023-11-15 21:00:00,1115.0,1115.0,1115.0,1115.0
2023-11-13 16:00:00,1096.4,1096.4,1096.4,1096.4
2023-11-13 17:00:00,,,,
2023-11-13 18:00:00,,,,
2023-11-13 19:00:00,,,,
2023-11-13 20:00:00,1106.2,1109.9,1106.2,1106.5
2023-11-13 21:00:00,1114.7,1114.7,1107.0,1107.0
2023-11-13 22:00:00,1110.1,1110.1,1110.1,1110.1
2023-11-13 23:00:00,1112.2,1115.1,1111.8,1113.9
2023-11-14 00:00:00,,,,
2023-11-14 01:00:00,,,,
2023-11-14 02:00:00,,,,
2023-11-14 03:00:00,,,,
2023-11-14 04:00:00,,,,
2023-11-14 05:00:00,,,,
2023-11-14 06:00:00,,,,
2023-11-14 07:00:00,,,,
2023-11-14 08:00:00,,,,
2023-11-14 09:00:00,,,,
2023-11-14 10:00:00,,,,
2023-11-14 11:00:00,1108.2,1108.2,1108.2,1108.2
2023-11-14 12:00:00,1106.4,1106.4,1105.6,1105.6
2023-11-14 13:00:00,,,,
2023-11-14 14:00:00,1111.9,1111.9,1111.9,1111.9
2023-11-14 15:00:00,,,,
2023-11-14 16:00:00,1118.0,1118.0,1117.7,1117.7
2023-11-14 17:00:00,1115.7,1118.0,1115.7,1118.0
2023-11-14 18:00:00,,,,
2023-11-14 19:00:00,1115.3,1115.3,1115.3,1115.3
2023-11-14 20:00:00,1119.0,1119.0,1117.1,1118.2
2023-11-14 21:00:00,1118.4,1119.9,1118.4,1118.7
2023-11-14 22:00:00,1118.1,1118.1,1118.1,1118.1
2023-11-14 23:00:00,,,,
2023-11-15 00:00:00,,,,
2023-11-15 01:00:00,,,,
2023-11-15 02:00:00,,,,
2023-11-15 03:00:00,,,,
